// =====================================================
// STOCKS OVERSEER ADVISOR — CLEAN FOUNDATION
// VERSION: v2.0
// ARCHITECTURE: GOOGLEFINANCE ONLY + CLEAN DERIVED METRICS
// SPREADSHEET SHEETS: Input, Dashboard, History
// MANUAL INPUT REQUIRED: Ticker only
// =====================================================


// =====================================================
// MODULE 0 — SETTINGS
// PURPOSE:
// Central settings used by the full script.
// =====================================================

const SHEET_NAME = "Input";
const DASHBOARD_SHEET_NAME = "Dashboard";
const HISTORY_SHEET_NAME = "History";


// =====================================================
// MODULE 1 — MENU
// PURPOSE:
// Adds a custom menu to Google Sheets for one-click use.
// =====================================================

function onOpen() {
  SpreadsheetApp.getUi()
    .createMenu("Overseer Advisor")
    .addItem("Run Full Clean Update", "runFullOverseerUpdate")
    .addItem("Refresh GoogleFinance Formulas", "setupGoogleFinanceOnly")
    .addItem("Recalculate Clean Metrics", "recalculateCleanGoogleFinanceMetrics")
    .addItem("Refresh Dashboard", "createCleanDashboard")
    .addItem("Update System Log", "updateSystemLog")
    .addItem("Update Error Log", "updateErrorLogSheet")
    .addItem("Apply Input Protection", "applyInputProtectionUserZone")
    .addItem("Remove Input Protection", "removeInputProtectionUserZone")
    .addItem("Apply Visual Input Upgrade", "applyVisualInputUpgrade")
    .addItem("Create Fundamental Import Sheet", "createFundamentalImportSheet")
    .addItem("Import Manual Fundamentals", "importManualFundamentalsToInput")
    .addItem("Calculate Fundamental Ratios", "calculateImportedFundamentalRatios")
    .addItem("Validate Fundamental Import", "validateFundamentalImportSheet")
    .addItem("Validate Then Import Fundamentals", "validateThenImportManualFundamentals")
    .addItem("Apply Dashboard Theme", "applyDashboardThemeAndSectionStyling")
    .addItem("Fix Dashboard Sidebar Colours", "refreshDashboardSidebarColourFix")
    .addItem("Refresh Dashboard Alert Centre UI", "refreshDashboardAlertCentreUi")
    .addItem("Create KPI Scorecards", "createDashboardKpiScorecards")
    .addItem("Create Risk Heatmap", "createDashboardRiskHeatmap")
    .addItem("Apply Recommendation Badges", "applyRecommendationBadgeStyling")
    .addItem("Refresh Top 10 Mini Charts", "refreshTop10MiniCharts")
    .addItem("Apply Workbook Layout Optimisation", "applyWorkbookLayoutOptimisation")
    .addItem("Refresh Print Layout", "refreshPrintLayout")
    .addItem("Apply Row Highlighting", "applyConditionalRowHighlighting")
    .addItem("Refresh Executive Banner", "refreshExecutiveSummaryBanner")
    .addItem("Set Dashboard Compact Mode", "setDashboardCompactMode")
    .addItem("Set Dashboard Full Mode", "setDashboardFullMode")
    .addItem("Create Dashboard Filter Views", "createDashboardFilterViews")
    .addItem("Apply Dark Finance Theme", "applyThemeDarkFinance")
    .addItem("Apply Blue Corporate Theme", "applyThemeBlueCorporate")
